# --- qwenai ---
47.254.175.31   chat.qwen.ai
139.95.10.165   qwen.ai

# --- OpenAI ChatGPT ---
3.164.212.39    cdn.auth0.com
80.74.29.235    ab.chatgpt.com
80.74.29.235    chatgpt.com
80.74.29.235    operator.chatgpt.com
172.64.149.182  sora.chatgpt.com
172.64.155.209  webrtc.chatgpt.com
80.74.29.235    cdn.oaistatic.com
8.6.112.0       files.oaiusercontent.com

#cdn.openai.com
80.74.29.235    android.chat.openai.com
80.74.29.235    api.openai.com
80.74.29.235    auth.openai.com
80.74.29.235    auth0.openai.com
80.74.29.235    chat.openai.com
80.74.29.235    ios.chat.openai.com
80.74.29.235    openai.com
80.74.29.235    platform.openai.com
80.74.29.235    tcr9i.chat.openai.com
80.74.29.235    videos.openai.com
80.74.29.235    sora.com

# --- Google Gemini AI ---
216.239.34.21   deepmind.google
216.239.32.61   gemini.google
216.239.32.29   generativeai.google
80.74.29.235    ai.google.dev
80.74.29.235    aistudio.google.com
80.74.29.235    alkalicore-pa.clients6.google.com
80.74.29.235    alkalimakersuite-pa.clients6.google.com
80.74.29.235    apis.google.com
80.74.29.235    bard.google.com
209.85.233.139  clients4.google.com
209.85.233.129  corp.google.com
80.74.29.235    gemini.google.com
142.251.1.102   google.com
80.74.29.235    jules.google.com
74.125.131.102  makersuite.google.com
80.74.29.235    notebooklm.google.com
64.233.162.95   people-pa.clients6.google.com
80.74.29.235    signaler-pa.clients6.google.com
64.233.162.95   waa-pa.clients6.google.com
80.74.29.235    webchannel-alkalimakersuite-pa.clients6.google.com
80.74.29.235    aisandbox-pa.googleapis.com
216.239.38.223  android.googleapis.com
108.177.14.95   assistant-s3-pa.googleapis.com
173.194.73.101  clientservices.googleapis.com
80.74.29.235    developerprofiles-pa.googleapis.com
216.239.38.223  geller-pa.googleapis.com
80.74.29.235    generativelanguage.googleapis.com
80.74.29.235    proactivebackend-pa.googleapis.com
172.217.19.234  robinfrontend-pa.googleapis.com
192.178.25.1    googleusercontent.com
216.239.32.27   jules.google
80.74.29.235    labs.google
80.74.29.235    notebooklm.google
142.251.143.131 o.pki.goog
80.74.29.235    aitestkitchen.withgoogle.com
80.74.29.235    csp.withgoogle.com
80.74.29.235    stitch.withgoogle.com
80.74.29.235    withgoogle.com

# --- Microsoft Copilot Xbox ---
20.201.216.4    azwindows.ipv6.microsoft.com.akadns.net
2.23.246.101    www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net
2.19.181.113    a1961.g2.akamai.net
2.23.246.101    e13678.dscb.akamaiedge.net
139.45.207.200  edgeservices.bing.com
150.171.28.10   rewards.bing.com
80.74.29.235    sydney.bing.com
88.221.169.152  www.microsoft.com-c-3.edgekey.net
2.19.181.72     www.msftncsi.com.edgesuite.net
80.74.29.235    copilot-proxy.githubusercontent.com
104.18.4.102    auth.copilot.microsoft.com
80.74.29.235    copilot.microsoft.com
20.201.216.4    win1910.ipv6.microsoft.com
2.19.181.113    www.msftconnecttest.com
2.19.181.113    ncsi-geo.trafficmanager.net
199.232.173.124 xboxdesignlab.xbox.com
20.201.200.93   user.auth.xboxlive.com
51.12.31.0      xgpuweb.gssv-play-prod.xboxlive.com
51.12.31.0      xgpuwebf2p.gssv-play-prod.xboxlive.com
80.74.29.235    xsts.auth.xboxlive.com

# --- GitHub ---
80.74.29.235    api.github.com
80.74.29.235    api.individual.githubcopilot.com
80.74.29.235    githubcopilot.com
80.74.29.235    proxy.individual.githubcopilot.com

# --- Anthropic Claude ---
160.79.104.10   a-api.anthropic.com
34.36.57.103    a-cdn.anthropic.com
80.74.29.235    api.anthropic.com
80.74.29.235    auth.anthropic.com
80.74.29.235    console.anthropic.com
34.54.194.141   s-cdn.anthropic.com
80.74.29.235    a-cdn.claude.ai
80.74.29.235    claude.ai

# --- X.ai Grok ---
80.74.29.235    assets.grok.com
80.74.29.235    grok.com
80.74.29.235    accounts.x.ai
80.74.29.235    grok-v2.x.ai

# --- ElevenLabs ---
34.8.184.191    api.elevenlabs.io
34.36.213.91    api.us.elevenlabs.io
80.74.29.235    elevenlabs.io
216.198.54.6    help.elevenlabs.io
34.117.39.235   elevenreader.io

# --- Codeium ---
76.76.21.21     codeium.com
80.74.29.235    inference.codeium.com
80.74.29.235    server.codeium.com
80.74.29.235    unleash.codeium.com
80.74.29.235    web-backend.codeium.com
80.74.29.235    windsurf-stable.codeium.com
80.74.29.235    windsurf-telemetry.codeium.com
80.74.29.235    inference.windsurf.com
80.74.29.235    marketplace.windsurf.com
76.76.21.21     windsurf.com

# --- DeepL ---
80.74.29.235    api-free.deepl.com
80.74.29.235    auth.deepl.com
80.74.29.235    backend.deepl.com
80.74.29.235    checkout.www.deepl.com
80.74.29.235    clearance.deepl.com
8.6.112.0       deepl.com
80.74.29.235    dict.deepl.com
80.74.29.235    errortracking.deepl.com
80.74.29.235    experimentation.deepl.com
80.74.29.235    experimentation-grpc.deepl.com
80.74.29.235    gtm.deepl.com
80.74.29.235    ita-free.app.deepl.com
80.74.29.235    ita-free.www.deepl.com
80.74.29.235    login-wall.deepl.com
