# --- OpenAI ChatGPT ---
3.164.212.39    cdn.auth0.com
87.228.47.204   ab.chatgpt.com
87.228.47.204   chatgpt.com
87.228.47.204   operator.chatgpt.com
172.64.149.182  sora.chatgpt.com
104.18.32.47    webrtc.chatgpt.com
172.64.146.98   cdn.oaistatic.com
8.6.112.0       files.oaiusercontent.com

# --- 4pda ---
8.47.69.1 4pda.to
8.47.69.1 4pda.ws
8.47.69.1 app.4pda.to
8.47.69.1 www.4pda.to
8.47.69.1 *.4pda.ws
8.47.69.1 *.4pda.to
8.47.69.1 *.4pda.ru
45.81.252.72    cs11a0a.4pda.ws
54.36.104.75    cs2c9f.4pda.ws
141.94.143.110  cs3b2e.4pda.ws
217.182.194.171 cs4a0d.4pda.ws
185.234.59.26   cs7f6c.4pda.ws

#cdn.openai.com
87.228.47.204   android.chat.openai.com
87.228.47.204   api.openai.com
87.228.47.204   auth.openai.com
87.228.47.204   auth0.openai.com
87.228.47.204   chat.openai.com
87.228.47.204   ios.chat.openai.com
87.228.47.204   openai.com
87.228.47.204   platform.openai.com
87.228.47.204   tcr9i.chat.openai.com
87.228.47.204   videos.openai.com
87.228.47.204   sora.com

# --- Google Gemini AI ---
87.228.47.204   deepmind.google
216.239.32.61   gemini.google
216.239.32.29   generativeai.google
87.228.47.204   ai.google.dev
87.228.47.204   aistudio.google.com
64.233.164.95   alkalicore-pa.clients6.google.com
87.228.47.204   alkalimakersuite-pa.clients6.google.com
142.251.1.196   apis.google.com
64.233.164.102  bard.google.com
142.251.142.238 clients4.google.com
64.233.164.129  corp.google.com
87.228.47.204   gemini.google.com
142.251.1.138   google.com
87.228.47.204   jules.google.com
74.125.131.139  makersuite.google.com
87.228.47.204   notebooklm.google.com
142.251.142.234 people-pa.clients6.google.com
142.251.1.95    signaler-pa.clients6.google.com
64.233.163.95   waa-pa.clients6.google.com
87.228.47.204   webchannel-alkalimakersuite-pa.clients6.google.com
87.228.47.204   aisandbox-pa.googleapis.com
216.239.38.223  android.googleapis.com
173.194.73.95   assistant-s3-pa.googleapis.com
172.217.19.238  clientservices.googleapis.com
209.85.233.95   developerprofiles-pa.googleapis.com
216.239.36.223  geller-pa.googleapis.com
87.228.47.204   generativelanguage.googleapis.com
87.228.47.204   proactivebackend-pa.googleapis.com
87.228.47.204   robinfrontend-pa.googleapis.com
173.194.222.132 googleusercontent.com
216.239.32.27   jules.google
87.228.47.204   labs.google
87.228.47.204   notebooklm.google
142.250.109.94  o.pki.goog
142.251.37.113  aitestkitchen.withgoogle.com
64.233.164.141  csp.withgoogle.com
87.228.47.204   stitch.withgoogle.com
142.250.181.238 withgoogle.com

# --- Microsoft Copilot Xbox ---
20.201.216.4    azwindows.ipv6.microsoft.com.akadns.net
23.32.25.194    www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net
185.5.160.82    a1961.g2.akamai.net
23.32.25.194    e13678.dscb.akamaiedge.net
139.45.207.178  edgeservices.bing.com
150.171.28.10   rewards.bing.com
87.228.47.195   sydney.bing.com
23.59.18.102    www.microsoft.com-c-3.edgekey.net
185.5.160.82    www.msftncsi.com.edgesuite.net
87.228.47.195   copilot-proxy.githubusercontent.com
104.18.5.102    auth.copilot.microsoft.com
87.228.47.195   copilot.microsoft.com
20.201.216.4    win1910.ipv6.microsoft.com
185.5.160.66    www.msftconnecttest.com
185.5.160.66    ncsi-geo.trafficmanager.net
199.232.173.124 xboxdesignlab.xbox.com
87.228.47.196   user.auth.xboxlive.com
158.255.3.179   xgpuweb.gssv-play-prod.xboxlive.com
51.12.31.0      xgpuwebf2p.gssv-play-prod.xboxlive.com
